controller,benchmark_id,benchmark_hours,scenario,seed,scenario_seed,day_id,ramp95_kw_per_min,cap_violation_pct_import,cap_violation_pct_export,cap_violation_pct_total,soc_band_residency,throughput_kwh,efc,lfp_cycle_loss_pct,t_high_soc_h,t_low_soc_h,ceq_q95,t_high_c_h,efcrf,idod,n_micro,flip_per_hour,flip_per_day,mean_cpu_ms,max_cpu_ms,rainflow_hist
Candidate_01,compact_6h,6,cloud_edge,0,cloud_edge_seed0,0,9.456311658167253,0.0,0.0,0.0,1.0,0.017073394256996374,8.536697128498187e-05,1.2399675071713903e-06,0.0,0.0,0.0,0.0,8.985996977367572e-05,1.6149628335451827e-08,0.5,0.3333333333333333,8.0,0.12782444529067208,0.2878999803215265,"{'[0.0,0.1)': 0.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,compact_6h,6,cloud_edge,1,cloud_edge_seed1,0,9.747855961967838,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12887444455474098,0.3173000004608184,{}
Candidate_01,compact_6h,6,mixed,0,mixed_seed0,0,9.456311658167253,0.0,0.0,0.0,1.0,0.017073394256996374,8.536697128498187e-05,1.2399675071713903e-06,0.0,0.0,0.0,0.0,8.985996977367572e-05,1.6149628335451827e-08,0.5,0.3333333333333333,8.0,0.13125666769661215,0.37730002077296376,"{'[0.0,0.1)': 0.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,compact_6h,6,mixed,1,mixed_seed1,0,9.747855961967838,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1282997212709031,0.311699986923486,{}
Candidate_01,core_24h,24,cloud_edge,0,cloud_edge_seed0,0,9.085729598260176,0.0,0.0,0.0,1.0,1.0375289888674388,0.005187644944337194,0.0001365405077312867,0.0,0.0,0.0,0.0,0.009780389129892403,6.379859141711029e-05,9.0,1.5,36.0,0.13164916688563405,0.5283000064082444,"{'[0.0,0.1)': 9.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,core_24h,24,cloud_edge,1,cloud_edge_seed1,0,9.564911330885439,0.0,0.0,0.0,1.0,0.35406688883528553,0.0017703344441764276,3.779593397271274e-05,0.0,0.0,0.0,0.0,0.0027304267219309952,6.2222439067114926e-06,4.0,0.6666666666666666,16.0,0.13765930495234593,0.7290999928954989,"{'[0.0,0.1)': 4.0, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,core_24h,24,load_step,0,load_step_seed0,0,8.864685523530046,0.0,0.0,0.0,1.0,15.83004184613153,0.07915020923065766,0.0017527304385641538,0.0,0.0,0.05557289323157968,0.0,0.10703174063476184,0.007485487021386281,24.5,4.208333333333333,101.0,0.13174090306872838,0.38380001205950975,"{'[0.0,0.1)': 25.0, '[0.1,0.2)': 0.5, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,core_24h,24,load_step,1,load_step_seed1,0,9.28400653042876,0.0,0.0,0.0,1.0,16.12379956762867,0.08061899783814334,0.0016213572409620662,0.0,0.0,0.05486756890494868,0.0,0.10073585596049128,0.00507932496428027,28.5,4.75,114.0,0.12978527768912804,0.32479999936185777,"{'[0.0,0.1)': 29.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,core_24h,24,mixed,0,mixed_seed0,0,9.100503556094651,0.0,0.0,0.0,1.0,3.30862980467354,0.0165431490233677,0.000296875079374453,0.0,0.0,0.0,0.0,0.020778216741749733,0.0005332862085363287,9.0,1.5833333333333333,38.0,0.13530208297096477,3.5752000112552196,"{'[0.0,0.1)': 9.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
Candidate_01,core_24h,24,mixed,1,mixed_seed1,0,9.543129986508935,0.0,0.0,0.0,1.0,0.25326919884435545,0.0012663459942217773,2.1608199308447432e-05,0.0,0.0,0.0,0.0,0.0015620656926969845,2.6809783762616626e-06,2.5,0.4166666666666667,10.0,0.13190159718053313,0.4214999789837748,"{'[0.0,0.1)': 2.5, '[0.1,0.2)': 0.0, '[0.2,0.4)': 0.0, '[0.4,0.6)': 0.0, '[0.6,1.0)': 0.0}"
