timestamp,base_kw,cmd_kw,grid_kw,soc,soc_next,mode,rg_state,desired_kw,p_imp_cap,p_exp_cap,e_imp,e_exp,e1_imp,e1_exp,cpu_ms,scenario,seed,scenario_seed,day_id,load_kw,pv_kw,wind_kw,peak_flag,controller,reference_type,weight_label
2026-01-01 00:07:00,31.53497535531966,0.0,31.53497535531966,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00800006091594696,mixed,0,mixed_seed0,0,39.797013549358475,0.4969586759081312,7.765079518130686,0,GR,,
2026-01-01 00:08:00,25.66414991559883,0.0,25.66414991559883,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007600057870149612,mixed,0,mixed_seed0,0,35.64529079617539,0.32909209955795066,9.652048781018607,0,GR,,
2026-01-01 00:09:00,24.202282767728434,0.0,24.202282767728434,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0077999429777264595,mixed,0,mixed_seed0,0,34.21659467282836,0.5506034924767372,9.463708412623188,0,GR,,
2026-01-01 00:10:00,21.087370881074943,0.0,21.087370881074943,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,35.79768384551795,0.26442404685813653,14.445888917584872,0,GR,,
2026-01-01 00:11:00,21.385402044041594,0.0,21.385402044041594,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008499948307871819,mixed,0,mixed_seed0,0,37.43510925053927,0.20550923457204737,15.844197971925627,0,GR,,
2026-01-01 00:12:00,8.519770854998058,0.0,8.519770854998058,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007900060154497623,mixed,0,mixed_seed0,0,31.495344773142502,0.28436824019280804,22.691205677951636,0,GR,,
2026-01-01 00:13:00,17.26629190324803,0.0,17.26629190324803,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007700058631598949,mixed,0,mixed_seed0,0,36.73727351923499,0.0,19.470981615986958,0,GR,,
2026-01-01 00:14:00,13.277781121337355,0.0,13.277781121337355,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00809994526207447,mixed,0,mixed_seed0,0,34.146010292643034,0.7129967175578412,20.155232453747836,0,GR,,
2026-01-01 00:15:00,15.79163038385807,0.0,15.79163038385807,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,35.40685871484911,0.0,19.615228330991037,0,GR,,
2026-01-01 00:16:00,14.73748371260034,0.0,14.73748371260034,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,35.85382398726672,0.0,21.11634027466638,0,GR,,
2026-01-01 00:17:00,14.992627049169144,0.0,14.992627049169144,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.012199976481497288,mixed,0,mixed_seed0,0,36.400870737206056,0.5098701681710704,20.898373519865842,0,GR,,
2026-01-01 00:18:00,16.429713160311728,0.0,16.429713160311728,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008199946023523808,mixed,0,mixed_seed0,0,38.198052928737006,1.110421667970889,20.65791810045439,0,GR,,
2026-01-01 00:19:00,17.61801605131946,0.0,17.61801605131946,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00809994526207447,mixed,0,mixed_seed0,0,39.75282167815428,0.0,22.134805626834815,0,GR,,
2026-01-01 00:20:00,12.820782792389522,0.0,12.820782792389522,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,36.80296989820011,0.0,23.98218710581059,0,GR,,
2026-01-01 00:21:00,17.51404291559408,0.0,17.51404291559408,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,40.51844059047324,0.0,23.00439767487916,0,GR,,
2026-01-01 00:22:00,13.03358368185878,0.0,13.03358368185878,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,35.417478065764946,0.0,22.383894383906167,0,GR,,
2026-01-01 00:23:00,19.34376324670884,0.0,19.34376324670884,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,37.93763065230748,0.027655783067794818,18.566211622530847,0,GR,,
2026-01-01 00:24:00,21.66629304220648,0.0,21.66629304220648,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,39.29612996241831,0.0,17.629836920211833,0,GR,,
2026-01-01 00:25:00,21.73333940623376,0.0,21.73333940623376,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,37.25129299496882,0.0,15.51795358873506,0,GR,,
2026-01-01 00:26:00,19.4868399834286,0.0,19.4868399834286,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008300063200294971,mixed,0,mixed_seed0,0,35.136530983993985,0.0,15.649691000565387,0,GR,,
2026-01-01 00:27:00,1.9191546560960475,0.0,1.9191546560960475,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0075999414548277855,mixed,0,mixed_seed0,0,34.67019203756717,0.0,32.75103738147112,0,GR,,
2026-01-01 00:28:00,5.009216535752955,0.0,5.009216535752955,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,35.80962719440237,0.0,30.80041065864941,0,GR,,
2026-01-01 00:29:00,6.754648807143674,0.0,6.754648807143674,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,37.4840761486297,0.0,30.729427341486023,0,GR,,
2026-01-01 00:30:00,2.9707412272655276,0.0,2.9707412272655276,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007700058631598949,mixed,0,mixed_seed0,0,34.38940015101772,0.0,31.41865892375219,0,GR,,
2026-01-01 00:31:00,4.223946377209494,0.0,4.223946377209494,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007700058631598949,mixed,0,mixed_seed0,0,36.37057501460992,0.7316127532395803,31.415015884160844,0,GR,,
2026-01-01 00:32:00,5.25899720207487,0.0,5.25899720207487,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0075999414548277855,mixed,0,mixed_seed0,0,36.475731220412364,0.3054354508437309,30.911298567493763,0,GR,,
2026-01-01 00:33:00,9.045896303599598,0.0,9.045896303599598,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,38.20639932725143,0.0,29.160503023651835,0,GR,,
2026-01-01 00:34:00,10.782884391605371,0.0,10.782884391605371,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007900060154497623,mixed,0,mixed_seed0,0,37.371636990481555,0.0,26.588752598876184,0,GR,,
2026-01-01 00:35:00,10.77456336295496,0.0,10.77456336295496,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,35.465686132702025,0.0,24.691122769747064,0,GR,,
2026-01-01 00:36:00,7.3188840970417814,0.0,7.3188840970417814,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007900060154497623,mixed,0,mixed_seed0,0,32.93500540602605,0.0,25.61612130898427,0,GR,,
2026-01-01 00:37:00,11.16780335724124,0.0,11.16780335724124,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007899943739175797,mixed,0,mixed_seed0,0,34.23802273683656,0.0,23.070219379595322,0,GR,,
2026-01-01 00:38:00,15.695982759691748,0.0,15.695982759691748,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0077999429777264595,mixed,0,mixed_seed0,0,36.51463334478669,0.4526314328210731,20.366019152273868,0,GR,,
2026-01-01 00:39:00,17.060355486254245,0.0,17.060355486254245,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,38.28106896789315,0.0,21.220713481638903,0,GR,,
2026-01-01 00:40:00,8.509884423225557,0.0,8.509884423225557,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007900060154497623,mixed,0,mixed_seed0,0,31.392782920540306,0.28088934569370816,22.60200915162104,0,GR,,
2026-01-01 00:41:00,18.023107085062435,0.0,18.023107085062435,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007899943739175797,mixed,0,mixed_seed0,0,38.31837166300156,0.3160534590998563,19.979211118839267,0,GR,,
2026-01-01 00:42:00,18.044528638859077,0.0,18.044528638859077,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007899943739175797,mixed,0,mixed_seed0,0,37.89152670353381,0.8252671870025321,19.021730877672205,0,GR,,
2026-01-01 00:43:00,24.32413541846509,0.0,24.32413541846509,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008400063961744308,mixed,0,mixed_seed0,0,36.473553614035936,0.0,12.149418195570847,0,GR,,
2026-01-01 00:44:00,20.750401894016086,0.0,20.750401894016086,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00800006091594696,mixed,0,mixed_seed0,0,35.17501280884474,1.0431612668549732,13.38144964797368,0,GR,,
2026-01-01 00:45:00,1.0439140373913958,0.0,1.0439140373913958,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007999944500625134,mixed,0,mixed_seed0,0,33.722827566729876,0.7612891643347383,31.91762436500374,0,GR,,
2026-01-01 00:46:00,5.2516459721453685,0.0,5.2516459721453685,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.017700018361210823,mixed,0,mixed_seed0,0,38.146610022595155,0.34383959540130393,32.55112445504848,0,GR,,
2026-01-01 00:47:00,5.5514249265991324,0.0,5.5514249265991324,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00809994526207447,mixed,0,mixed_seed0,0,39.39629124204841,1.4301553375404696,32.41471097790881,0,GR,,
2026-01-01 00:48:00,6.538592741545692,0.0,6.538592741545692,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,38.99398376964276,0.12298715875633875,32.33240386934073,0,GR,,
2026-01-01 00:49:00,5.351304816243761,0.0,5.351304816243761,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007700058631598949,mixed,0,mixed_seed0,0,37.77207173268327,0.4928873496421309,31.92787956679738,0,GR,,
2026-01-01 00:50:00,1.009036288654471,0.0,1.009036288654471,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008100061677396297,mixed,0,mixed_seed0,0,35.37234422465253,0.0,34.36330793599806,0,GR,,
2026-01-01 00:51:00,0.05444167679633338,0.0,0.05444167679633338,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0076999422162771225,mixed,0,mixed_seed0,0,31.45284320975727,0.6806144447710969,30.717787088189837,0,GR,,
2026-01-01 00:52:00,5.8942988203945,0.0,5.8942988203945,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.02110004425048828,mixed,0,mixed_seed0,0,34.457417323972564,0.10069558183344869,28.462422921744615,0,GR,,
2026-01-01 00:53:00,6.109010006062142,0.0,6.109010006062142,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.011900090612471104,mixed,0,mixed_seed0,0,36.104819687720614,0.0,29.99580968165847,0,GR,,
2026-01-01 00:54:00,3.482394893584125,0.0,3.482394893584125,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.011699972674250603,mixed,0,mixed_seed0,0,31.237975758496905,1.2701635189895255,26.485417345923253,0,GR,,
2026-01-01 00:55:00,11.966274052620676,0.0,11.966274052620676,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00800006091594696,mixed,0,mixed_seed0,0,35.44209955293154,0.0,23.47582550031086,0,GR,,
2026-01-01 00:56:00,15.397026931696313,0.0,15.397026931696313,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0077999429777264595,mixed,0,mixed_seed0,0,35.524537077627876,0.005316796565110576,20.12219334936645,0,GR,,
2026-01-01 00:57:00,16.762676916120313,0.0,16.762676916120313,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.008499948307871819,mixed,0,mixed_seed0,0,36.18573707333636,0.0,19.42306015721605,0,GR,,
2026-01-01 00:58:00,8.82174729620315,0.0,8.82174729620315,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.01479999627918005,mixed,0,mixed_seed0,0,31.48125727997216,0.0,22.65950998376901,0,GR,,
2026-01-01 00:59:00,6.706167712912691,0.0,6.706167712912691,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.012899981811642647,mixed,0,mixed_seed0,0,32.78338773114841,0.31876344031825693,25.75845657791746,0,GR,,
2026-01-01 01:00:00,10.747797493789921,0.0,10.747797493789921,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.0078000593930482864,mixed,0,mixed_seed0,0,33.34281855362893,0.4430457622396386,22.15197529759937,0,GR,,
2026-01-01 01:01:00,12.033710861053851,0.0,12.033710861053851,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.007500057108700275,mixed,0,mixed_seed0,0,31.50583546762154,0.21262351664323517,19.259501089924456,0,GR,,
2026-01-01 01:02:00,18.28291734856336,0.0,18.28291734856336,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.01179997343569994,mixed,0,mixed_seed0,0,38.775365054788956,0.0,20.492447706225597,0,GR,,
2026-01-01 01:03:00,12.233042861530336,0.0,12.233042861530336,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006700051017105579,mixed,0,mixed_seed0,0,33.18394572368198,0.604798202053851,20.346104660097794,0,GR,,
2026-01-01 01:04:00,19.022172188454764,0.0,19.022172188454764,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006200047209858894,mixed,0,mixed_seed0,0,35.24309635230061,0.0,16.220924163845847,0,GR,,
2026-01-01 01:05:00,14.38462739844379,0.0,14.38462739844379,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006300047971308231,mixed,0,mixed_seed0,0,33.77136368754831,0.0,19.38673628910452,0,GR,,
2026-01-01 01:06:00,22.487988186173343,0.0,22.487988186173343,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006100046448409557,mixed,0,mixed_seed0,0,38.37377354178049,0.3619685754305848,15.52381678017656,0,GR,,
2026-01-01 01:07:00,23.67729849661707,0.0,23.67729849661707,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005900044925510883,mixed,0,mixed_seed0,0,37.713464103778776,0.3377096522243177,13.698455954937387,0,GR,,
2026-01-01 01:08:00,22.67489235519534,0.0,22.67489235519534,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005900044925510883,mixed,0,mixed_seed0,0,35.99358795355103,0.0,13.318695598355687,0,GR,,
2026-01-01 01:09:00,15.433654642391485,0.0,15.433654642391485,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,28.899251390323226,1.4834614072995391,11.982135340632201,0,GR,,
2026-01-01 01:10:00,21.51081596777383,0.0,21.51081596777383,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,34.53609361856231,0.0,13.02527765078848,0,GR,,
2026-01-01 01:11:00,25.097984369029778,0.0,25.097984369029778,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006199930794537067,mixed,0,mixed_seed0,0,36.113407601399224,0.0,11.015423232369447,0,GR,,
2026-01-01 01:12:00,24.21575019750571,0.0,24.21575019750571,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,36.91244330579974,0.0,12.696693108294031,0,GR,,
2026-01-01 01:13:00,17.67957985772852,0.0,17.67957985772852,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005699926987290382,mixed,0,mixed_seed0,0,32.85629574054098,0.8524799057340382,14.324235977078423,0,GR,,
2026-01-01 01:14:00,28.866739779511093,0.0,28.866739779511093,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005999929271638393,mixed,0,mixed_seed0,0,38.954792929885215,0.0,10.088053150374124,0,GR,,
2026-01-01 01:15:00,19.66738661781715,0.0,19.66738661781715,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005899928510189056,mixed,0,mixed_seed0,0,31.09756588225729,0.0,11.43017926444014,0,GR,,
2026-01-01 01:16:00,20.256062107538675,0.0,20.256062107538675,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,32.74388008285863,0.0,12.487817975319954,0,GR,,
2026-01-01 01:17:00,25.438769220609554,0.0,25.438769220609554,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.00600004568696022,mixed,0,mixed_seed0,0,36.734560404653735,0.0,11.29579118404418,0,GR,,
2026-01-01 01:18:00,22.237831858799325,0.0,22.237831858799325,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,34.51898614983525,0.0,12.281154291035927,0,GR,,
2026-01-01 01:19:00,29.181465684481388,0.0,29.181465684481388,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,39.40192455086688,0.0,10.220458866385494,0,GR,,
2026-01-01 01:20:00,21.355500705192384,0.0,21.355500705192384,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,34.86701425132635,0.4247733140804534,13.086740232053515,0,GR,,
2026-01-01 01:21:00,19.173374123240094,0.0,19.173374123240094,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,32.812684325483225,0.6122735314029945,13.027036670840136,0,GR,,
2026-01-01 01:22:00,18.312184115982852,0.0,18.312184115982852,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,33.451894566833616,0.0,15.139710450850764,0,GR,,
2026-01-01 01:23:00,17.11851076831823,0.0,17.11851076831823,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,31.66825270284984,0.1435367830430347,14.406205151488578,0,GR,,
2026-01-01 01:24:00,15.85099905141853,0.0,15.85099905141853,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005699926987290382,mixed,0,mixed_seed0,0,31.202413520534336,0.47292434474945166,14.878490124366355,0,GR,,
2026-01-01 01:25:00,23.749134440680283,0.0,23.749134440680283,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005699926987290382,mixed,0,mixed_seed0,0,35.97332025483175,0.0,12.224185814151465,0,GR,,
2026-01-01 01:26:00,23.397757882040345,0.0,23.397757882040345,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,35.851065675945684,0.0,12.453307793905338,0,GR,,
2026-01-01 01:27:00,25.202310171897807,0.0,25.202310171897807,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,37.63559020449714,0.0,12.433280032599336,0,GR,,
2026-01-01 01:28:00,17.2461738472206,0.0,17.2461738472206,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,32.51390344569307,0.0,15.267729598472467,0,GR,,
2026-01-01 01:29:00,19.30870774678233,0.0,19.30870774678233,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,38.62459443746462,0.06111772127400092,19.254768969408293,0,GR,,
2026-01-01 01:30:00,13.359809937683462,0.0,13.359809937683462,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,33.68494788611565,0.0,20.32513794843219,0,GR,,
2026-01-01 01:31:00,20.92244548482878,0.0,20.92244548482878,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,38.341213015617306,0.3786774534867282,17.040090077301798,0,GR,,
2026-01-01 01:32:00,18.655800813409904,0.0,18.655800813409904,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,33.32518701843675,0.0,14.669386205026848,0,GR,,
2026-01-01 01:33:00,15.502672917737168,0.0,15.502672917737168,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,32.57058721449386,0.24757641312299658,16.820337883633698,0,GR,,
2026-01-01 01:34:00,22.180833832906394,0.0,22.180833832906394,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005899928510189056,mixed,0,mixed_seed0,0,35.036087504942245,0.0,12.85525367203585,0,GR,,
2026-01-01 01:35:00,28.860022178666284,0.0,28.860022178666284,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005699926987290382,mixed,0,mixed_seed0,0,36.99277056594964,0.0,8.132748387283357,0,GR,,
2026-01-01 01:36:00,26.71570204605471,0.0,26.71570204605471,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,34.81936104025066,0.0,8.103658994195955,0,GR,,
2026-01-01 01:37:00,26.756821892289047,0.0,26.756821892289047,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,32.95590006434789,0.0,6.199078172058841,0,GR,,
2026-01-01 01:38:00,22.96539494734064,0.0,22.96539494734064,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,31.069743956351015,0.0,8.104349009010372,0,GR,,
2026-01-01 01:39:00,20.350282462127254,0.0,20.350282462127254,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,30.922250215649584,0.255957273066099,10.31601048045623,0,GR,,
2026-01-01 01:40:00,27.572440867928577,0.0,27.572440867928577,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,35.68620208200612,0.4479569135858812,7.6658043004916605,0,GR,,
2026-01-01 01:41:00,23.252081158296033,0.0,23.252081158296033,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,36.90740873098917,0.09484962319855585,13.56047794949458,0,GR,,
2026-01-01 01:42:00,17.335620197354885,0.0,17.335620197354885,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005599926225841045,mixed,0,mixed_seed0,0,34.0262081304983,1.0280945331009361,15.662493400042477,0,GR,,
2026-01-01 01:43:00,18.33446658786946,0.0,18.33446658786946,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,31.755038487009845,0.0,13.420571899140384,0,GR,,
2026-01-01 01:44:00,8.389341841799869,0.0,8.389341841799869,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005699926987290382,mixed,0,mixed_seed0,0,36.62774986794226,0.3123578509206619,27.926050175221732,0,GR,,
2026-01-01 01:45:00,9.139692567412666,0.0,9.139692567412666,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,31.248541583408688,0.0,22.10884901599602,0,GR,,
2026-01-01 01:46:00,12.790491589040275,0.0,12.790491589040275,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,32.67142653772748,0.14077770220515565,19.740157246482045,0,GR,,
2026-01-01 01:47:00,14.935602506809332,0.0,14.935602506809332,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005900044925510883,mixed,0,mixed_seed0,0,36.011400371817935,0.0,21.075797865008603,0,GR,,
2026-01-01 01:48:00,5.890142850071474,0.0,5.890142850071474,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,28.838450654741226,0.6690740264188599,22.279233778250894,0,GR,,
2026-01-01 01:49:00,10.958534140541389,0.0,10.958534140541389,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,35.43486457180029,0.10561254345435435,24.370717887804545,0,GR,,
2026-01-01 01:50:00,11.156947196103225,0.0,11.156947196103225,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,33.02016485961936,0.7153466997439004,21.147870963772238,0,GR,,
2026-01-01 01:51:00,15.994943255702903,0.0,15.994943255702903,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005800044164061546,mixed,0,mixed_seed0,0,34.75298219038315,0.0,18.758038934680247,0,GR,,
2026-01-01 01:52:00,4.101563722716644,0.0,4.101563722716644,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005599926225841045,mixed,0,mixed_seed0,0,34.296234984888194,0.0,30.19467126217155,0,GR,,
2026-01-01 01:53:00,10.665263018325838,0.0,10.665263018325838,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005599926225841045,mixed,0,mixed_seed0,0,34.9966707286154,0.0,24.33140771028956,0,GR,,
2026-01-01 01:54:00,13.77601275209885,0.0,13.77601275209885,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,36.23290083395165,0.0,22.456888081852803,0,GR,,
2026-01-01 01:55:00,11.698264297751464,0.0,11.698264297751464,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,32.60782339522643,0.0,20.90955909747497,0,GR,,
2026-01-01 01:56:00,12.23123645701654,0.0,12.23123645701654,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,38.062670350847306,0.0,25.831433893830766,0,GR,,
2026-01-01 01:57:00,11.074722072483073,0.0,11.074722072483073,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,36.33210824024082,0.0,25.257386167757748,0,GR,,
2026-01-01 01:58:00,13.108036369405966,0.0,13.108036369405966,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005700043402612209,mixed,0,mixed_seed0,0,36.63305504925381,0.0,23.525018679847847,0,GR,,
2026-01-01 01:59:00,17.477403516183323,0.0,17.477403516183323,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005600042641162872,mixed,0,mixed_seed0,0,37.442924322043126,0.0,19.965520805859803,0,GR,,
2026-01-01 02:00:00,19.750595073186386,0.0,19.750595073186386,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.006299931555986404,mixed,0,mixed_seed0,0,36.506967441489465,0.11245510673320103,16.64391726156988,0,GR,,
2026-01-01 02:01:00,19.303892171479255,0.0,19.303892171479255,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005899928510189056,mixed,0,mixed_seed0,0,36.65561783558634,0.5253692973185409,16.826356366788545,0,GR,,
2026-01-01 02:02:00,15.092203554567337,0.0,15.092203554567337,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005599926225841045,mixed,0,mixed_seed0,0,34.742021318361886,0.0,19.649817763794548,0,GR,,
2026-01-01 02:03:00,7.907449696133771,0.0,7.907449696133771,0.5,0.5,RG,MID,0.0,40.0,40.0,,,,,0.005799927748739719,mixed,0,mixed_seed0,0,30.993910908070937,0.0005331750011530656,23.085928036936014,0,GR,,
